SDWN	    GND_S
VBSO_S	    GND_S
VBAT_S	    GND_S
SW_S	    GND_S
BIAS_S	    GND_S
BIAS_F	    GND_S
BSO_F	    GND_S
SW_F_PIN    GND_S


Battery Emulator (BE)	    GND (BE-)
Voltmeter (VM)	            GND (VM-)
SUPPLY 5V->12V 	            GND
SUPPLY 3.6V ->11V ->19V	    GND
Supply 1.8V	                GND


BCLK	SDI
FSYN	GND
SDA	    GND
SCL	    GND
BCLK	GND
SDI	    GND
VDD	    GND
SW_F	GND


FSYN AP	            GND
BCLK AP	            SDOAP
PDMCLK AP	        PDM DATA AP
ANA OUT N AP	    ANA OUTP AP AC
ANA OUT N AP	    ANA OUTP AP DC
VDD_EXT	            GND
VBAT_PWR_EXT	    GND
Voltmeter	        GND

